0.000000,425,503,844,37,53,229,221,862,941,284,443,969,489,588,995,306,330,348,108,344,788,606,660,918,126,601,998,149,408,986,891,957,994,514,531,640,38,374,808,28,144,686,221,328,397,407,593,986,581,677,829,268,274,912,126,411,630,142,790,957,351,492,876,215,272,966,378,546,689,35,397,624,395,436,444,570,789,877,513,971,990,77,165,381,290,415,509,456,937,954,173,297,760,355,733,824,117,356,395,631,954,958,575,592,774,25,374,621,9,595,636,305,697,897,46,98,529,146,459,677,366,402,534,202,312,472,33,370,652,88,111,380,234,268,390,445,953,989,352,460,659,794,955,961,110,118,500,599,723,820
0.458756,395,436,444,395,436,444,575,592,733,534,514,640,397,274,912,290,415,344,149,408,986,274,952,531,234,390,460,165,381,444,789,877,397,142,790,509,312,789,877,986,581,829,723,514,531,88,111,581,601,352,460,126,415,509,35,624,989,407,986,443,38,118,500,640,356,395,592,774,395,117,356,144,514,117,395,472,460,659,492,876,284,640,378,689,38,374,165,689,395,436,395,290,509,954,374,621,374,330,348,284,969,381,126,202,312,937,954,472,356,395,581,98,529,677,221,110,500,37,53,229,173,297,378,381,531,640,378,546,689,760,366,402,234,268,390,306,173,297,918,312,472,312,351,492,660,918,390,444,570,877
0.544112,395,436,444,351,689,436,689,395,592,407,986,390,592,395,760,760,366,529,378,689,546,381,444,436,592,774,581,395,436,546,290,415,344,877,397,514,640,356,395,312,789,378,284,381,733,570,877,514,142,356,395,381,274,531,356,395,492,395,436,509,509,395,290,110,500,492,514,117,395,38,374,165,142,234,268,723,514,640,723,531,677,397,952,531,395,274,912,640,689,395,640,689,312,378,689,592,297,436,444,529,677,374,126,509,918,378,689,760,509,415,344,952,381,444,126,509,297,472,460,659,395,509,415,660,390,344,290,531,640,659,297,378,395,640,356,390,877,397,444,570,117,472,142,790,117,356,640,221,500,378
0.614459,395,436,509,677,395,290,378,529,677,444,436,356,407,395,415,509,415,436,509,356,395,531,640,436,381,444,436,221,500,378,117,877,397,689,952,381,356,395,436,531,689,312,142,378,760,381,436,723,546,592,581,356,640,395,444,531,677,436,390,344,689,509,344,221,500,117,640,356,297,659,378,381,723,514,640,640,395,912,509,415,529,381,436,500,395,356,877,378,760,397,760,366,529,444,436,395,444,436,640,436,378,689,660,390,290,297,529,374,397,378,760,689,395,592,395,492,877,660,356,395,221,378,356,381,733,436,297,436,390,436,509,290,659,378,290,640,356,395,126,918,390,356,509,415,460,126,297,290,531,356
0.657400,509,415,529,356,509,126,356,221,117,221,378,415,444,436,356,436,500,723,381,677,395,509,415,436,407,395,356,378,529,677,509,356,395,381,660,290,760,366,531,640,221,378,723,689,344,415,436,514,444,436,509,356,407,415,356,877,415,436,500,390,356,509,444,640,297,374,415,509,356,509,436,395,760,381,500,381,444,677,436,356,660,509,415,529,378,529,640,436,344,381,290,297,374,221,500,592,297,415,529,356,877,290,436,390,344,689,395,592,415,529,366,395,415,492,381,444,509,436,509,344,436,378,689,436,381,723,344,381,500,509,356,395,677,640,356,640,356,395,395,415,444,378,514,640,378,297,390,509,444,531
0.697963,509,444,531,415,356,444,640,356,395,509,444,415,529,297,374,436,500,723,356,395,492,509,677,395,509,529,436,444,436,395,436,356,660,395,407,356,378,529,640,415,436,509,640,395,677,509,395,444,381,444,366,381,444,509,689,592,390,297,415,366,344,500,395,509,436,390,395,378,390,677,509,395,381,378,689,415,509,436,436,660,290,356,407,415,444,436,509,415,444,509,415,436,514,415,436,395,407,436,390,509,415,436,395,356,660,415,529,436,509,395,344,640,356,509,356,660,514,436,500,390,221,469,415,444,436,378,436,378,689,378,529,640,436,415,529,509,529,531,436,356,395,381,660,290,378,689,444,509,356,760
0.737496,509,529,531,356,395,531,415,529,444,436,509,514,436,378,390,395,436,660,436,378,689,640,677,529,436,290,395,500,395,356,356,407,514,444,509,436,436,395,374,356,444,407,436,689,390,356,660,509,415,660,290,378,640,509,436,415,640,356,509,531,356,514,436,640,436,514,436,381,366,592,390,444,221,436,378,297,415,366,509,356,640,436,395,529,436,500,390,444,436,395,640,415,509,436,529,509,509,395,344,509,677,529,415,529,509,509,500,390,381,509,436,514,444,395,395,444,509,689,592,395,444,436,395,529,531,395,381,660,290,374,407,356,415,436,529,509,436,395,444,592,390,356,514,395,356,660,500,407,436,531
0.747839,509,529,531,395,529,531,660,500,390,378,509,395,500,689,390,509,395,390,509,500,378,436,356,395,356,415,366,529,660,509,415,436,531,378,640,356,660,444,436,395,415,509,660,290,436,444,395,356,378,640,529,356,407,529,297,509,531,395,356,660,529,509,444,356,660,500,640,514,356,356,395,660,436,514,689,378,640,436,660,290,415,509,395,444,436,395,509,395,356,407,415,436,395,415,529,677,395,444,366,395,378,640,677,529,356,436,689,514,381,395,531,514,436,509,436,660,290,592,390,356,436,356,444,509,436,395,356,640,436,529,444,531,415,509,444,689,395,444,415,640,509,415,436,514,509,390,290,529,436,500
0.744408,509,529,531,378,529,509,500,395,356,509,529,531,356,660,529,509,378,395,444,415,509,415,395,529,529,436,531,444,395,356,395,531,509,356,415,640,509,395,514,514,509,531,529,390,290,660,436,509,436,444,531,356,500,407,529,415,436,529,436,444,290,529,531,436,395,640,415,640,509,415,436,677,378,395,356,390,444,436,436,689,415,509,436,356,509,395,444,529,356,660,436,444,677,529,509,660,660,500,390,356,444,531,436,509,500,509,689,514,436,395,444,436,415,444,500,390,509,356,500,395,689,356,407,356,415,640,509,500,529,378,395,531,390,290,660,529,436,444,640,378,356,529,500,531,509,395,444,444,395,356
0.766479,509,500,529,395,444,531,436,531,509,531,290,529,509,444,531,444,677,395,415,436,444,436,509,407,436,444,677,390,509,529,660,529,436,444,689,514,415,395,529,395,444,509,531,395,514,378,395,356,529,436,395,640,356,529,436,531,500,390,509,415,509,444,436,640,378,531,356,436,677,531,509,395,407,529,444,356,660,436,509,395,444,415,436,677,356,529,436,415,395,407,415,640,444,509,529,531,509,640,378,500,509,529,356,407,529,436,677,290,531,395,514,529,436,356,531,356,640,529,436,509,390,415,509,509,500,529,509,500,444,444,500,356,356,500,660,356,500,407,290,660,407,500,531,378,444,531,415,415,436,395
0.768339,509,500,529,660,407,500,500,407,444,529,509,444,509,531,436,640,444,531,509,529,444,415,509,395,444,509,529,356,500,436,660,529,436,407,415,436,509,395,444,531,500,529,415,395,390,500,529,531,509,356,407,509,500,436,415,436,500,356,660,529,407,531,514,660,436,529,509,531,529,660,436,509,436,509,500,415,436,444,356,395,514,531,395,514,529,531,356,640,500,407,356,660,395,509,531,395,531,500,407,529,436,509,444,531,415,444,531,436,436,444,356,500,531,390,395,444,509,531,290,529,531,356,444,529,531,378,529,436,395,395,407,444,509,436,356,356,660,436,395,444,529,290,660,677,395,407,531,415,390,529
0.782887,509,500,529,531,529,407,660,509,529,509,531,500,395,356,660,509,356,660,356,500,529,415,395,529,407,514,436,531,514,407,500,407,436,356,407,531,356,407,529,509,356,660,509,531,407,529,509,444,290,436,444,436,529,531,640,407,395,395,529,660,395,407,436,356,395,500,531,529,436,529,378,436,436,509,500,415,436,444,415,395,509,660,509,531,640,444,529,407,529,436,529,356,660,529,531,378,444,531,529,509,407,444,444,415,500,509,529,444,407,531,514,509,529,395,415,390,529,660,500,390,531,529,356,531,500,529,509,407,529,500,390,407,529,509,500,415,500,444,356,660,436,640,415,390,395,444,407,407,436,660
0.780615,529,509,500,500,390,531,509,529,500,509,356,660,529,356,395,500,395,660,290,436,444,407,529,436,531,529,378,407,500,529,407,436,660,407,514,529,660,500,531,444,529,415,500,444,407,531,500,356,529,436,290,529,356,660,529,509,407,500,529,378,407,395,436,407,436,356,378,509,407,529,509,436,436,356,660,509,529,444,529,514,436,436,529,531,407,436,444,509,529,514,415,390,444,436,514,407,444,531,529,407,436,395,531,436,407,640,529,660,356,444,500,356,500,378,529,509,531,529,500,356,531,500,390,390,436,529,407,509,500,529,660,390,390,529,356,514,407,415,500,356,660,529,509,500,378,436,531,436,509,500
0.779282,509,529,500,529,531,500,378,436,531,529,514,290,529,390,356,500,444,356,531,529,500,531,356,660,390,436,444,407,436,529,290,444,356,529,509,531,407,529,436,514,436,500,407,436,660,407,514,529,514,529,390,509,529,378,531,529,407,407,660,531,529,356,444,500,531,529,509,500,529,390,531,407,436,514,660,444,407,660,529,514,436,500,436,531,395,500,378,660,531,356,335,509,444,500,390,509,436,290,509,529,509,531,407,500,529,529,500,378,356,378,407,407,529,390,436,531,407,444,407,509,514,395,660,529,436,444,500,660,640,436,660,531,390,531,660,529,500,356,531,436,444,531,378,356,529,407,500,500,390,415
0.777604,509,529,500,531,529,509,509,500,378,509,500,529,500,390,415,529,390,500,407,436,514,390,660,436,407,529,531,500,531,514,407,436,390,356,407,436,529,500,356,436,514,531,529,378,407,395,509,529,436,529,444,415,509,529,378,531,529,529,436,444,529,407,356,529,378,436,500,509,290,407,436,390,335,509,407,290,509,529,290,356,531,444,509,356,436,531,356,509,390,531,436,529,509,436,514,660,407,390,444,356,395,378,529,531,509,390,436,531,529,436,531,436,500,529,444,436,529,660,290,509,509,500,444,444,529,531,529,407,514,436,531,407,500,529,407,436,356,378,529,356,407,660,640,531,390,531,529,531,529,500
0.785538,509,500,529,356,531,660,436,444,356,500,529,514,356,335,509,500,509,444,500,529,531,529,531,436,660,290,509,444,531,500,378,529,407,529,407,436,529,531,415,356,407,378,436,514,531,531,509,356,444,529,436,444,500,378,529,390,509,500,514,436,529,407,356,378,407,356,407,390,500,509,436,660,407,436,378,531,509,529,500,529,407,436,514,407,415,529,356,500,529,509,509,529,500,407,531,514,529,514,500,509,290,529,356,407,514,390,436,356,436,500,529,290,531,436,436,378,509,529,500,407,529,531,436,529,514,509,356,407,378,436,531,407,500,407,436,529,436,390,509,529,390,509,407,529,407,436,444,290,509,529
0.787729,529,514,500,529,415,436,407,531,436,509,436,660,436,529,531,500,529,509,444,378,436,500,529,436,500,529,407,407,390,529,509,390,378,407,500,378,407,436,356,529,407,500,531,436,509,514,531,500,529,509,407,529,407,356,500,514,436,529,500,407,509,436,356,500,529,436,509,529,407,436,509,529,531,436,514,356,407,436,500,514,436,529,436,509,531,415,290,531,415,436,407,529,356,436,514,531,356,531,500,290,531,529,529,407,436,444,436,407,356,514,509,436,529,356,529,514,531,500,407,356,529,407,436,529,407,436,436,356,407,436,509,390,356,390,509,500,514,356,500,529,509,531,407,514,407,356,531,500,529,531
0.792451,500,529,509,407,514,436,529,356,444,529,436,356,509,436,529,407,436,529,509,390,529,529,531,509,407,436,529,529,509,390,407,529,356,436,407,531,444,407,531,509,436,660,436,509,407,436,531,407,514,500,356,500,356,436,356,514,436,500,356,529,415,436,514,529,500,407,500,436,407,529,509,500,436,356,500,509,529,407,407,436,356,509,407,531,500,529,436,407,436,509,436,407,356,500,514,407,529,509,531,407,514,436,509,500,529,509,390,407,529,436,509,500,529,436,436,529,514,529,509,436,500,407,390,529,509,390,436,500,509,509,500,529,415,500,378,529,531,436,514,509,378,436,509,529,529,415,531,514,356,436
0.801331,509,500,529,407,390,436,529,509,407,415,436,356,407,531,529,436,509,529,531,436,407,509,407,436,509,500,407,407,500,529,509,660,529,356,500,407,531,509,407,407,436,509,356,444,407,407,514,415,529,531,500,356,529,407,500,436,390,500,407,529,415,509,500,509,500,436,509,415,514,390,529,407,529,531,500,444,436,509,509,390,529,509,436,407,500,529,436,436,529,500,509,407,514,509,390,407,407,500,529,529,415,407,407,356,514,356,436,529,500,436,509,514,436,407,444,407,436,529,356,436,436,529,509,436,529,500,500,529,509,509,660,407,436,531,407,436,529,500,436,356,415,531,509,500,529,444,407,500,529,390
0.799978,500,529,509,500,509,436,356,500,407,436,509,529,436,660,529,407,500,529,436,407,514,407,436,415,509,356,407,356,407,509,529,500,407,436,500,356,509,500,390,390,407,500,531,509,500,529,407,436,531,407,509,509,500,529,509,529,407,529,500,407,509,514,436,509,407,436,436,529,390,531,529,500,500,605,509,436,529,509,407,531,356,500,509,407,407,356,500,436,529,500,509,529,407,531,415,436,407,509,514,500,356,407,436,509,531,436,529,444,531,436,509,436,509,407,500,529,436,509,529,407,529,500,407,531,509,436,436,529,500,436,529,531,407,529,436,509,660,529,500,529,356,436,356,407,514,390,529,509,529,407
0.802410,500,529,509,356,407,529,500,509,514,509,529,390,436,529,500,500,509,407,514,390,529,500,605,529,407,436,529,407,436,531,509,407,436,436,529,390,531,356,407,436,529,444,500,407,605,356,407,529,500,390,436,436,509,529,436,529,500,529,500,356,531,436,509,390,436,509,500,509,529,436,407,444,436,529,390,500,407,529,436,415,356,356,509,500,436,529,531,407,529,356,531,509,444,407,509,415,436,529,509,605,436,444,436,444,509,509,407,436,514,436,660,436,529,531,529,500,605,436,529,509,500,509,407,500,529,531,529,436,509,509,436,407,529,509,407,356,500,407,500,390,529,436,509,531,436,514,390,436,531,500
0.803908,500,509,514,500,390,529,436,531,509,531,407,529,436,529,514,500,415,356,529,356,509,356,407,436,436,529,509,356,500,407,500,407,390,529,605,436,529,531,407,436,529,531,509,514,356,436,529,407,531,509,436,436,531,390,436,390,407,436,531,529,529,500,605,436,529,500,407,444,529,531,436,529,529,436,531,436,529,500,436,500,529,509,500,529,514,436,531,415,500,529,500,514,529,436,509,500,605,436,531,356,407,436,531,356,500,529,509,415,529,390,509,529,500,356,500,605,529,529,509,514,356,500,529,407,436,529,356,509,529,436,529,390,436,529,509,500,529,605,436,509,500,529,500,509,531,444,436,436,529,531
0.807853,500,509,514,436,529,531,509,529,390,356,500,390,529,531,500,500,529,356,509,500,529,436,529,500,514,529,509,436,531,529,529,509,514,514,407,529,509,531,390,436,529,407,436,514,356,436,500,356,356,407,531,356,407,509,407,500,509,529,509,514,529,531,509,509,415,436,500,390,509,509,436,531,436,529,531,529,531,436,529,407,390,436,531,529,436,509,531,500,356,407,529,390,407,390,407,500,436,529,509,356,407,390,436,531,509,436,529,500,356,509,529,356,407,500,500,356,407,509,407,436,407,436,531,444,436,356,500,390,407,436,356,407,605,531,509,436,509,500,500,407,390,436,407,356,436,500,356,436,500,531
0.800827,500,509,514,529,500,531,509,415,529,529,390,407,529,531,500,529,509,531,444,436,500,605,509,436,529,444,356,529,500,531,436,529,500,436,500,356,436,531,500,436,500,356,514,529,509,531,529,356,529,531,436,605,531,529,436,500,514,514,529,436,356,390,500,509,390,436,407,436,531,529,500,509,529,531,509,444,436,500,407,531,529,500,390,407,500,356,390,514,529,407,436,529,407,436,500,407,529,436,531,529,509,514,509,531,390,529,407,509,500,356,531,531,356,390,436,390,407,509,514,436,436,529,356,509,529,531,529,500,514,514,529,500,407,531,390,529,531,500,356,407,390,514,529,436,529,390,500,531,529,509
0.814785,500,509,514,514,529,356,529,531,500,407,531,529,356,514,509,500,531,529,436,529,500,436,529,531,436,500,407,436,500,407,500,531,356,407,529,531,356,529,514,529,509,531,509,529,407,509,529,436,531,514,436,529,407,390,500,531,509,529,509,407,514,509,531,529,500,356,444,436,531,529,500,356,500,436,356,514,500,605,529,436,509,531,436,356,529,444,436,529,500,509,436,356,390,529,500,436,605,529,531,529,531,390,500,531,390,531,509,436,529,531,509,407,436,500,529,500,531,529,500,407,529,500,531,514,529,407,444,356,531,509,390,500,356,531,529,509,531,500,529,500,436,514,529,407,529,531,509,514,436,444
0.816772,500,509,514,531,529,509,436,529,509,529,531,500,531,514,529,509,436,529,514,605,509,509,531,500,500,531,509,531,500,356,529,436,407,407,514,529,407,529,356,436,407,529,529,356,509,509,436,444,529,500,436,605,529,531,531,509,529,436,529,390,531,509,500,407,500,514,529,531,500,407,529,509,529,407,436,509,514,407,407,531,436,529,509,531,529,500,436,436,529,500,529,509,500,531,356,500,529,444,531,509,407,531,436,356,529,500,531,436,407,529,436,531,529,436,436,529,531,390,514,436,509,500,529,509,529,514,529,500,356,500,509,436,436,500,356,356,514,444,500,514,436,529,500,356,436,529,531,509,407,500
0.824649,500,509,514,529,531,500,509,514,529,529,514,407,531,500,356,407,436,529,529,444,509,436,356,529,531,407,529,509,436,529,529,500,509,529,436,531,407,529,500,529,531,436,509,529,514,436,500,356,500,531,407,529,509,514,509,500,514,509,529,500,605,509,529,529,500,509,407,436,444,529,514,436,500,509,529,531,356,509,529,531,500,407,531,500,531,514,500,500,407,436,407,529,436,436,529,390,509,436,529,531,500,356,529,500,509,529,436,509,356,514,444,529,444,509,529,407,390,605,529,500,500,531,509,514,529,531,529,514,500,407,436,531,500,531,509,436,529,444,509,407,500,529,444,531,531,436,356,531,509,529
0.831970,509,500,514,529,514,500,514,531,500,500,514,531,436,529,531,531,509,356,509,529,514,529,500,509,531,356,514,509,436,531,407,509,514,509,514,529,531,500,407,509,500,407,529,500,444,509,529,531,509,407,514,531,407,436,509,531,356,436,529,356,356,514,407,407,529,531,436,500,509,500,436,444,407,529,444,407,529,436,436,529,444,500,531,509,509,500,514,529,531,514,436,356,529,407,500,531,436,529,407,529,514,500,529,500,509,529,436,531,529,514,436,529,500,436,509,436,529,500,436,444,514,529,531,529,531,407,531,407,529,531,514,356,531,529,444,529,500,509,509,500,529,509,500,407,407,436,529,531,514,529
0.827914,509,500,514,529,514,436,529,531,407,436,529,514,531,500,509,356,407,436,500,407,444,500,407,531,500,514,436,500,529,407,509,514,529,531,529,444,529,500,514,509,436,500,436,356,500,509,500,529,436,529,531,509,514,500,509,356,514,531,514,509,500,514,531,509,500,529,529,500,509,529,436,509,531,436,529,529,407,531,500,356,407,500,444,531,529,444,514,436,500,514,529,436,407,500,514,444,529,509,514,500,407,529,529,500,514,436,531,500,529,444,436,436,500,531,509,514,436,529,514,531,509,514,436,509,436,529,444,531,356,509,514,444,531,514,407,500,514,436,500,436,356,444,531,407,514,529,444,509,514,531
0.832358,509,500,514,509,514,529,531,509,529,500,436,444,531,529,444,444,436,529,531,407,500,529,407,509,531,444,514,509,514,531,500,514,509,500,407,356,509,514,529,500,407,514,500,407,514,529,514,500,500,531,514,500,514,356,509,500,436,509,531,529,514,436,531,509,529,500,356,407,509,531,229,356,509,436,514,509,500,529,500,436,531,500,444,514,356,407,531,509,514,436,529,514,436,531,500,514,514,531,500,500,514,531,436,356,500,500,444,514,436,509,500,529,436,407,531,529,444,444,407,356,514,407,509,509,407,444,500,531,356,514,529,500,529,531,436,529,436,509,514,436,529,500,407,531,509,436,529,436,531,514
0.827936,500,514,509,529,436,509,407,436,514,500,531,356,436,509,514,509,514,500,529,509,436,514,531,529,529,514,531,529,500,531,514,509,436,500,509,407,531,444,500,514,500,509,529,436,500,436,531,407,509,531,500,531,500,407,500,407,509,407,436,444,509,407,444,514,407,531,436,407,531,529,407,514,407,444,529,407,509,529,436,531,529,514,509,531,436,500,531,531,500,407,514,509,529,500,531,509,529,514,500,514,407,509,509,531,529,509,529,531,500,514,529,356,407,500,436,509,500,509,500,514,509,531,529,509,500,529,356,407,531,509,407,514,509,500,514,529,436,407,514,509,531,500,531,529,514,500,531,500,514,531
0.835586,509,500,514,514,509,529,514,509,531,407,514,436,514,529,531,436,531,509,500,529,509,407,509,500,529,500,509,444,514,531,531,444,529,529,407,531,531,500,529,514,509,531,514,500,529,514,509,436,407,436,444,514,509,531,514,500,509,531,444,514,514,407,436,500,514,407,531,500,509,509,529,500,500,514,509,509,436,514,514,407,444,514,509,500,407,436,529,500,531,509,514,509,436,500,407,531,436,500,444,509,407,436,514,531,500,514,529,407,509,500,407,436,531,500,514,500,509,500,407,356,407,531,529,514,529,500,500,509,436,500,509,407,500,531,509,500,356,407,514,531,509,514,509,436,500,514,509,529,509,500
0.840910,500,514,509,514,509,529,514,509,436,529,500,509,407,436,514,500,509,407,500,407,514,514,509,500,509,436,514,531,514,500,509,514,529,500,514,436,514,436,529,514,531,500,407,531,509,514,509,407,529,407,444,514,531,500,514,407,531,514,509,531,514,436,500,500,509,436,514,531,500,514,529,500,500,509,529,500,407,444,509,529,500,500,407,356,500,509,436,514,500,436,514,500,509,500,514,407,407,436,444,500,531,509,514,509,529,509,531,436,514,436,500,514,531,500,509,500,531,509,436,444,500,509,514,509,529,436,509,407,514,514,500,407,514,509,531,529,407,500,514,529,407,514,509,407,500,529,509,529,509,436
