0.000000,425,503,844,37,53,229,221,862,941,284,443,969,489,588,995,306,330,348,108,344,788,606,660,918,126,601,998,149,408,986,891,957,994,514,531,640,38,374,808,28,144,686,221,328,397,407,593,986,581,677,829,268,274,912,126,411,630,142,790,957,351,492,876,215,272,966,378,546,689,35,397,624,395,436,444,570,789,877,513,971,990,77,165,381,290,415,509,456,937,954,173,297,760,355,733,824,117,356,395,631,954,958,575,592,774,25,374,621,9,595,636,305,697,897,46,98,529,146,459,677,366,402,534,202,312,472,33,370,652,88,111,380,234,268,390,445,953,989,352,460,659,794,955,961,110,118,500,599,723,820
0.841325,514,500,509,500,436,531,514,509,531,500,407,531,500,509,529,514,531,500,509,531,529,529,509,407,500,509,514,514,531,529,514,500,529,514,529,356,514,531,436,436,514,531,509,531,500,514,407,531,514,436,500,514,529,531,514,529,407,514,500,509,531,500,436,509,529,407,529,407,436,509,531,436,514,500,509,407,436,509,500,436,509,529,407,531,500,514,529,500,514,436,500,514,531,514,531,509,514,509,436,529,514,436,500,407,514,514,509,500,500,509,531,509,407,529,500,509,514,509,529,436,514,500,531,531,514,500,500,529,436,514,509,529,514,529,509,514,531,509,444,514,500,783,500,509,514,509,529,407,444,509
0.842329,500,509,514,531,500,436,500,509,531,514,500,509,500,514,531,529,509,500,514,531,509,514,509,529,514,500,529,514,436,529,514,509,529,500,531,529,783,500,529,509,531,500,500,531,436,531,500,529,514,531,500,407,531,509,514,509,529,436,514,407,531,436,529,514,509,500,514,531,500,531,514,407,500,514,509,514,531,529,509,407,436,514,529,531,500,509,529,509,529,514,509,531,500,500,509,531,500,514,531,514,500,407,514,529,407,509,407,436,514,509,531,531,500,436,407,509,531,509,531,529,529,407,514,444,514,531,514,500,509,514,529,500,531,514,509,500,509,407,514,509,436,407,514,436,514,500,509,407,529,514
0.846020,500,509,514,436,500,509,514,531,436,500,514,509,407,436,531,529,514,531,500,529,531,531,436,529,509,529,407,514,529,531,514,500,509,407,531,509,514,529,407,514,500,407,500,509,407,500,531,509,509,529,500,500,514,509,500,529,509,500,514,407,531,514,529,436,514,500,514,509,436,500,436,509,509,407,529,514,500,531,514,529,436,514,509,529,500,509,529,500,514,531,514,531,500,509,500,531,514,529,436,514,531,529,514,500,436,509,436,531,509,529,514,436,514,509,514,500,509,500,531,514,509,500,531,531,500,529,514,531,500,509,407,436,509,531,500,500,529,514,529,500,531,500,514,436,509,407,436,514,509,500
0.850815,514,509,500,514,500,509,407,531,529,500,509,531,500,514,509,514,531,500,500,529,509,509,407,529,500,509,514,509,531,407,514,509,529,500,509,407,509,500,531,514,436,531,436,531,500,514,500,529,436,500,529,529,531,500,514,509,407,509,407,529,514,531,509,514,500,531,500,407,436,514,500,509,514,436,509,500,509,531,514,529,407,514,531,500,531,436,500,407,436,531,531,500,529,436,529,407,500,509,514,531,500,529,531,500,529,514,500,407,529,531,509,500,529,531,514,509,529,531,500,529,500,509,531,436,509,500,509,514,500,500,514,407,509,500,436,531,514,509,436,531,509,514,531,529,529,531,436,514,436,500
0.848143,514,500,509,500,531,529,531,500,509,514,500,509,500,514,509,436,500,529,514,436,509,514,529,500,531,529,436,514,500,407,531,509,407,529,531,509,509,500,407,514,531,529,500,529,509,509,500,531,407,436,531,500,509,514,514,500,407,500,509,531,509,531,529,500,514,531,509,529,500,500,509,514,407,531,436,514,436,529,531,500,509,529,531,407,514,509,407,529,531,436,500,407,531,509,529,514,531,509,500,500,407,531,500,531,529,514,500,509,500,407,436,407,531,514,531,500,407,514,500,531,436,500,531,407,436,529,531,500,509,500,531,529,436,531,500,514,531,529,529,531,514,509,500,514,514,529,407,514,509,529
0.847182,500,509,514,531,500,509,509,514,500,500,531,509,529,500,531,531,509,514,407,531,529,514,529,500,500,509,514,514,436,529,514,500,407,509,500,436,514,500,509,509,529,436,514,500,509,509,407,436,500,529,509,436,500,509,529,514,500,509,514,529,500,529,509,531,509,407,407,531,500,514,500,407,529,531,500,500,529,514,531,436,500,436,514,529,436,509,514,500,531,529,514,500,509,509,531,407,531,500,509,509,529,407,514,500,531,500,531,529,509,500,514,531,514,509,500,531,529,531,514,500,407,531,529,514,509,500,509,407,500,514,529,407,529,509,407,514,531,529,514,509,529,500,407,514,514,531,436,500,514,509
0.851347,500,509,514,529,407,531,407,500,529,509,529,500,529,509,407,531,500,509,407,529,514,531,436,529,531,514,529,509,436,514,529,436,531,407,531,529,436,514,529,500,529,531,514,436,500,407,531,509,529,500,436,531,436,500,500,514,529,509,500,514,407,531,436,509,529,514,531,500,436,531,500,436,529,509,514,509,514,529,509,514,500,500,407,509,531,509,436,500,529,509,531,509,529,500,407,509,500,514,531,500,529,531,509,301,500,531,529,509,509,514,500,529,531,500,509,529,514,514,529,500,407,500,531,500,529,407,509,529,500,514,407,529,407,436,514,531,436,509,509,407,436,407,500,509,531,407,529,514,407,531
0.839200,509,514,500,500,529,531,509,529,500,500,436,407,407,509,529,514,500,529,509,514,529,531,436,500,514,529,500,500,531,509,500,509,514,509,500,529,509,500,514,531,509,529,509,436,514,509,500,407,529,407,531,509,407,531,509,514,500,500,509,531,514,407,500,436,531,509,509,500,407,407,529,531,500,531,529,529,407,531,407,529,436,509,529,531,514,509,529,436,529,500,529,509,514,407,436,529,436,407,529,509,436,531,407,509,531,529,509,500,531,436,514,407,500,531,531,436,500,407,531,500,436,529,514,531,500,509,531,509,436,531,509,529,531,500,509,407,500,529,531,529,514,407,509,529,407,509,436,500,509,531
0.840629,509,500,514,514,531,436,500,509,436,509,529,531,407,509,531,500,531,436,500,509,531,436,514,531,514,531,500,436,500,531,509,500,407,500,529,407,407,531,514,529,509,500,509,531,500,509,529,531,509,500,436,514,407,509,509,514,531,436,531,509,531,514,529,514,529,500,436,529,500,514,529,500,529,500,531,500,436,407,407,531,500,531,509,500,509,531,514,407,509,531,529,514,500,529,509,531,407,509,531,500,509,514,529,500,531,436,407,531,509,500,531,407,531,509,500,407,514,509,514,500,514,500,509,500,531,514,500,407,531,509,529,407,407,531,509,436,531,407,500,509,529,514,436,500,514,529,500,407,531,509
0.843773,509,500,514,436,407,531,407,531,500,509,529,407,509,531,500,529,531,509,529,407,514,509,514,500,436,514,531,531,407,509,509,407,531,509,500,514,531,509,407,529,531,509,531,500,514,407,531,514,509,531,529,531,514,436,500,509,531,529,500,407,407,509,514,531,500,514,436,529,407,531,514,407,509,500,514,529,531,509,529,407,531,531,500,407,514,500,531,509,500,407,529,500,436,509,531,529,407,436,514,509,529,531,407,531,500,509,500,436,436,529,500,407,531,509,514,407,531,529,514,500,509,529,407,514,500,436,274,407,509,500,407,509,500,407,514,500,436,529,436,531,500,531,529,509,509,436,500,436,529,500
0.833635,509,500,514,529,531,509,500,436,529,529,500,407,407,509,500,500,407,529,531,500,509,531,500,436,514,500,531,436,529,407,514,500,531,531,514,436,436,500,509,509,531,407,436,529,500,514,529,509,531,509,500,407,500,531,531,500,514,529,407,531,500,514,436,500,509,436,500,514,407,529,531,500,514,531,500,529,509,407,407,529,509,529,531,514,509,407,500,500,514,531,514,531,509,514,407,500,509,436,531,436,514,531,436,500,514,407,531,500,436,509,514,500,529,509,529,500,509,531,514,436,407,531,436,509,514,531,529,531,407,509,500,436,529,514,509,529,514,500,509,500,436,407,531,509,500,436,509,407,509,514
0.839755,509,500,514,500,514,436,500,514,407,531,407,500,436,500,514,529,531,500,436,500,514,500,529,509,509,436,514,509,514,407,407,509,531,436,529,531,407,436,529,436,529,500,531,529,407,407,531,436,529,407,500,529,509,436,407,531,436,500,436,407,531,509,529,514,531,500,500,529,436,407,529,509,500,509,514,407,529,531,529,407,509,509,436,514,407,500,514,500,436,509,509,407,436,509,514,531,509,436,500,500,436,531,500,436,407,514,500,531,407,531,436,500,529,407,514,509,531,529,531,514,407,509,500,529,509,500,514,531,509,531,514,509,509,514,531,531,514,509,500,529,509,436,509,531,531,509,500,531,514,500
0.838958,500,509,514,531,514,436,531,514,500,514,500,509,509,436,500,436,500,407,509,500,529,529,509,531,529,436,531,531,509,529,529,531,509,531,529,500,531,500,514,531,514,500,436,407,531,509,531,500,509,514,531,509,531,500,407,436,531,436,514,509,509,407,531,509,514,531,407,436,529,531,500,407,500,529,436,514,509,436,514,436,529,529,531,509,500,514,509,509,529,531,514,531,500,529,407,509,436,529,500,529,407,500,531,436,509,531,500,407,500,407,531,436,514,529,529,531,514,436,514,531,531,500,407,514,407,529,500,529,509,514,531,509,514,509,531,531,509,514,531,407,509,407,509,436,529,531,407,500,514,531
0.843049,500,509,514,514,531,500,531,407,500,509,531,500,500,407,509,531,514,509,407,529,509,529,509,531,514,531,407,500,514,529,531,407,436,407,509,514,500,529,514,531,500,509,509,531,407,500,529,509,436,529,500,531,500,407,436,531,509,531,529,509,531,436,514,500,407,509,531,436,500,436,407,509,500,509,436,509,500,514,529,509,531,509,531,514,531,500,407,531,509,436,531,509,529,509,500,407,509,531,514,514,529,531,509,500,529,509,531,514,509,407,529,500,531,514,531,500,436,509,436,529,500,509,531,500,514,509,509,531,514,514,531,509,514,509,531,436,514,529,529,531,436,500,509,436,407,436,509,500,509,531
0.846017,500,509,514,509,436,514,514,531,436,531,407,514,436,531,500,407,529,509,531,500,509,509,500,529,531,514,529,407,509,514,531,500,509,500,509,514,531,514,407,509,500,514,531,509,500,407,509,500,407,509,500,436,500,407,531,407,436,531,436,514,500,407,436,509,514,531,500,514,531,509,529,531,436,500,531,514,407,509,514,529,509,531,436,509,509,531,514,500,509,407,500,407,436,531,514,500,509,514,531,436,500,529,529,509,500,500,509,529,407,529,436,407,509,436,531,407,514,531,500,407,509,529,531,500,529,531,514,531,436,531,500,529,407,436,514,500,529,531,509,514,436,407,529,514,509,531,514,509,407,529
0.841953,500,509,514,436,407,531,531,509,514,500,436,509,531,509,500,407,436,514,500,436,514,500,509,407,500,436,531,436,509,514,407,509,531,514,509,500,529,509,500,407,531,514,407,514,531,531,514,500,509,500,531,509,500,436,509,531,514,514,436,531,509,531,500,531,509,500,407,436,529,531,514,509,500,509,514,509,529,514,529,531,509,509,514,436,531,500,436,531,509,514,407,436,531,407,436,529,531,500,514,529,500,436,436,500,531,407,509,514,436,531,529,407,529,514,509,531,500,531,514,500,509,407,529,531,500,509,407,529,500,531,514,500,531,529,436,436,531,407,509,531,514,509,531,514,500,509,514,407,529,509
0.845696,500,509,514,531,500,509,531,509,514,531,514,509,531,407,509,436,531,500,531,436,407,529,436,500,531,509,436,436,509,514,514,436,529,500,509,514,531,407,509,509,514,531,531,514,436,407,529,514,514,436,531,509,514,531,529,500,514,407,436,514,509,531,529,531,514,407,531,509,407,509,531,514,500,509,514,407,531,514,407,500,531,500,509,514,514,531,500,531,529,500,436,407,531,500,531,509,531,509,514,514,500,509,514,436,531,407,531,514,529,407,514,509,500,436,407,529,514,531,514,509,407,531,500,509,500,436,407,531,509,531,514,436,509,529,500,500,436,531,500,509,514,514,500,407,509,500,514,407,531,500
0.845109,500,509,514,531,509,514,500,531,514,509,500,436,514,531,436,514,436,531,500,509,514,509,531,514,500,514,436,500,436,514,531,529,500,514,531,509,500,514,531,514,407,509,531,407,500,509,514,500,514,531,529,531,407,500,531,509,407,500,531,509,500,531,529,509,514,436,514,509,500,500,509,514,500,514,531,509,436,500,509,436,531,500,514,531,509,514,531,514,531,500,500,514,531,531,509,436,500,436,509,509,514,531,509,531,500,514,531,436,500,509,436,500,514,529,514,500,509,531,500,509,514,436,407,509,514,500,529,514,531,531,529,500,529,500,514,509,500,436,407,514,500,500,509,529,509,531,436,531,529,500
0.854624,500,509,514,514,531,529,436,514,531,509,514,529,500,531,529,500,436,531,500,531,509,509,531,514,514,500,509,500,514,529,529,509,436,531,529,514,514,509,531,500,531,529,509,531,500,514,436,500,531,500,509,531,500,529,500,509,514,514,436,500,531,500,514,531,436,529,531,436,514,514,531,500,514,500,529,514,500,509,500,514,436,531,436,407,509,500,436,509,500,531,509,500,514,531,514,500,509,514,531,531,436,500,531,509,514,514,531,509,514,531,509,500,509,529,514,500,436,500,509,514,436,529,514,509,436,500,529,500,436,500,531,529,514,531,509,500,509,531,514,531,529,531,436,509,531,529,500,500,529,436
0.858763,500,509,514,509,500,514,509,531,436,500,531,529,500,529,531,500,509,514,531,509,500,514,509,529,531,529,514,514,531,509,531,500,529,514,500,531,514,500,509,514,529,509,500,529,531,529,500,514,500,509,529,514,529,436,436,500,529,500,514,531,514,500,436,531,500,529,500,436,529,514,509,531,509,529,436,500,531,529,531,514,500,509,500,514,509,531,500,500,531,529,514,436,500,514,509,500,500,509,531,436,500,531,514,529,509,500,509,514,514,436,529,436,500,509,531,529,514,500,514,529,514,436,529,514,509,436,531,500,529,514,531,436,514,500,529,531,509,500,531,509,529,514,500,529,500,509,531,531,529,436
0.860735,500,509,514,500,529,514,500,531,529,531,509,529,514,509,500,500,509,514,514,529,500,531,436,514,529,500,514,509,436,531,514,436,509,514,500,436,514,509,500,500,436,529,531,500,436,529,531,509,514,531,500,531,529,509,531,514,509,500,531,529,500,531,529,514,500,529,514,531,509,514,529,509,531,529,200,500,529,531,531,529,514,500,509,514,529,436,500,500,514,529,514,531,436,509,500,531,531,500,509,514,500,509,514,529,531,500,514,529,514,529,500,514,500,509,509,500,514,514,531,436,509,500,529,529,500,509,529,509,531,529,531,514,514,531,500,514,529,436,531,529,509,500,531,529,529,509,531,514,500,531
0.858324,514,500,509,514,436,509,509,514,529,531,514,509,531,500,514,500,529,509,514,500,509,514,529,509,531,529,514,529,500,531,509,500,514,500,514,436,500,514,531,500,531,514,531,500,509,514,529,509,529,500,436,514,529,500,514,509,500,514,509,436,500,531,529,500,531,509,514,500,531,500,529,514,531,514,500,500,531,509,531,529,500,531,509,514,436,509,531,514,500,436,531,509,500,500,514,531,529,500,436,514,500,531,500,529,509,509,500,514,500,531,436,531,509,514,531,500,529,529,500,531,514,500,509,436,500,531,436,500,509,514,529,531,500,529,531,514,500,531,514,531,500,531,514,509,509,531,436,500,531,514
0.863500,514,500,509,531,509,529,500,529,509,529,500,514,509,514,529,500,531,514,500,531,529,500,436,529,531,529,514,514,436,529,529,500,531,509,529,500,500,436,529,514,509,529,514,509,531,509,514,529,436,531,509,500,531,509,531,500,509,500,529,436,531,500,529,436,514,500,500,531,529,514,500,509,514,529,531,500,514,531,509,514,529,500,531,529,531,500,509,514,529,509,514,531,509,529,500,436,529,500,531,500,531,514,500,514,529,500,531,509,436,529,531,500,514,436,514,509,531,529,500,531,514,531,509,500,529,514,514,509,529,500,531,514,500,531,514,500,514,531,500,514,529,514,500,509,500,531,529,436,500,509
0.861504,514,500,509,514,529,509,500,529,514,514,509,436,500,531,514,514,529,436,514,531,509,531,529,514,514,509,531,529,500,531,531,514,529,509,531,436,509,514,529,514,529,531,514,529,531,500,514,529,500,514,529,500,531,529,514,531,500,509,529,500,500,509,514,500,514,509,509,529,514,509,529,500,531,500,509,514,509,531,514,509,436,509,529,514,514,531,509,500,514,529,531,509,500,531,500,509,531,529,514,514,529,531,500,514,509,500,436,531,514,529,531,436,531,514,500,509,531,514,436,500,531,529,514,529,531,436,514,509,531,514,436,509,531,514,529,500,514,529,500,529,509,500,531,514,531,500,509,529,509,514
0.862596,514,500,509,514,531,436,514,509,531,500,509,531,531,514,529,514,509,529,500,529,514,514,509,529,514,531,509,500,514,529,509,529,531,531,514,500,509,529,531,531,514,500,514,500,529,509,514,531,514,436,500,500,509,531,514,509,500,514,500,509,531,500,509,514,529,509,436,509,500,500,509,531,514,436,531,509,529,500,531,514,509,500,529,436,529,436,500,529,531,500,531,529,514,529,500,531,500,509,514,531,514,529,500,509,529,500,514,509,514,529,500,436,500,529,514,531,500,509,529,514,531,500,529,514,436,500,500,514,436,509,531,436,514,509,531,531,500,509,509,514,500,436,509,529,500,514,529,514,529,500
0.863046,514,500,509,514,509,529,514,500,509,514,529,500,514,436,531,529,500,509,514,509,529,514,531,436,509,436,500,529,531,514,500,514,529,531,529,436,514,531,500,500,509,514,509,529,500,531,514,436,529,514,500,531,514,436,531,514,509,514,500,436,531,514,529,436,500,529,509,500,531,514,529,509,509,529,531,531,514,500,509,514,529,514,509,500,436,514,509,509,514,531,531,500,509,509,500,531,509,529,531,514,509,529,531,500,529,509,531,529,529,500,436,531,529,509,514,509,500,509,531,436,531,514,509,531,514,529,436,509,500,509,531,514,514,509,531,500,514,531,509,531,529,514,531,500,500,509,529,529,500,436
0.862123,514,509,500,509,531,436,531,514,500,500,531,436,436,531,500,531,509,529,531,514,436,509,500,529,531,529,509,509,500,531,509,500,436,436,531,509,500,531,529,500,509,514,500,531,436,500,509,514,509,500,531,514,531,500,436,531,509,514,500,436,509,531,529,531,509,500,531,514,500,509,531,529,514,509,531,514,500,509,436,509,500,509,529,436,509,500,531,514,436,531,531,514,509,529,500,514,531,436,509,529,500,509,529,500,531,531,514,509,514,436,509,529,531,436,509,514,529,531,529,436,436,500,531,531,514,529,500,436,514,531,514,500,509,531,514,529,500,509,514,529,500,529,531,500,514,436,509,531,500,509
0.856896,500,509,514,529,531,509,531,529,436,531,509,529,531,529,509,531,509,436,500,509,514,514,436,509,531,509,529,531,529,436,514,500,509,500,509,514,531,529,436,529,500,531,529,509,514,436,509,529,514,529,436,509,500,529,531,509,514,529,514,436,529,500,509,514,436,509,514,436,529,500,509,514,500,514,531,500,436,514,597,509,531,509,514,529,436,531,500,514,529,436,500,531,509,529,500,514,531,509,514,436,509,531,500,509,531,529,509,531,436,531,509,531,500,436,500,531,514,531,436,509,509,514,529,436,514,531,500,529,436,531,529,500,509,500,531,531,436,514,514,531,500,514,531,436,509,531,529,509,436,531
0.852933,500,509,514,514,529,531,500,514,509,531,500,529,509,531,500,514,531,529,529,500,531,531,514,436,509,531,436,509,514,531,509,531,514,531,509,514,509,514,529,436,509,531,436,529,500,514,529,531,531,529,514,500,509,436,500,514,529,529,509,436,531,500,529,509,500,531,509,531,529,529,509,531,509,529,500,509,529,531,436,514,509,514,531,436,436,509,529,531,500,509,500,531,436,509,500,436,500,509,514,500,531,436,529,531,509,514,500,509,509,531,514,514,529,509,500,531,436,531,889,500,509,514,529,529,436,514,531,529,500,500,509,514,514,531,529,514,531,509,436,531,514,436,500,509,597,531,529,529,531,514
0.850710,514,500,509,531,500,514,509,531,514,531,500,436,514,531,500,531,500,514,500,509,514,436,500,514,529,500,531,436,500,514,529,509,514,531,529,500,500,531,509,514,529,531,531,514,436,531,500,529,436,514,529,514,529,500,529,509,514,531,436,514,531,509,500,529,531,436,509,531,529,514,531,529,531,529,436,514,529,436,514,509,529,509,531,514,531,509,514,514,509,436,500,509,529,509,529,500,500,509,514,514,436,889,509,500,436,436,531,529,436,509,531,531,529,436,514,529,436,500,531,509,436,514,509,500,531,509,514,529,509,500,597,531,531,500,514,529,514,500,531,509,500,500,531,529,500,531,436,531,514,500
0.849106,514,500,509,436,500,514,529,531,509,531,529,509,529,509,514,529,500,514,531,529,514,529,531,500,509,531,514,597,531,529,531,514,509,531,436,509,531,514,529,514,500,531,509,500,514,529,500,531,529,500,531,531,436,500,531,514,529,500,509,531,514,531,509,500,529,436,529,436,509,514,436,509,514,529,531,531,529,514,514,500,509,514,509,500,509,514,529,514,500,436,514,436,529,509,531,436,514,509,436,531,500,514,500,531,436,531,500,514,436,514,509,531,500,514,531,509,529,509,531,514,500,531,509,529,531,509,514,436,529,514,531,436,509,531,514,531,529,514,500,531,529,531,500,529,529,514,531,509,531,436
0.856773,514,500,509,531,500,514,509,529,514,529,514,531,531,509,500,529,509,514,500,529,531,436,529,531,514,436,529,500,531,509,436,529,509,436,509,529,436,509,529,500,514,509,500,514,436,500,531,509,531,500,529,500,529,436,514,529,531,500,514,509,514,531,509,509,597,529,500,509,436,514,500,529,514,529,436,529,500,509,509,436,500,436,514,531,531,436,514,500,509,531,531,514,500,514,500,436,514,500,509,514,500,509,529,500,436,514,500,531,529,531,436,531,514,436,531,500,509,531,500,514,509,514,500,509,531,500,436,514,509,514,436,509,514,531,436,436,514,500,531,509,514,509,531,514,509,531,500,514,500,509
0.857111,514,500,509,509,514,500,500,514,509,436,514,531,531,436,514,509,531,436,514,500,531,514,500,509,436,529,500,500,529,436,514,509,531,531,500,514,531,500,514,514,531,509,529,436,500,529,531,509,531,436,509,500,514,509,514,529,436,531,500,509,531,514,509,509,529,531,500,514,436,531,514,436,514,436,531,514,436,509,500,514,531,436,529,509,529,500,531,514,500,509,514,529,436,514,500,531,509,500,529,500,509,531,509,514,500,509,500,531,500,509,514,531,529,509,436,509,500,509,514,531,531,514,529,531,514,500,514,436,531,436,529,514,514,500,509,514,436,509,514,436,509,514,500,531,531,509,500,436,529,531
