0.000000,425,503,844,37,53,229,221,862,941,284,443,969,489,588,995,306,330,348,108,344,788,606,660,918,126,601,998,149,408,986,891,957,994,514,531,640,38,374,808,28,144,686,221,328,397,407,593,986,581,677,829,268,274,912,126,411,630,142,790,957,351,492,876,215,272,966,378,546,689,35,397,624,395,436,444,570,789,877,513,971,990,77,165,381,290,415,509,456,937,954,173,297,760,355,733,824,117,356,395,631,954,958,575,592,774,25,374,621,9,595,636,305,697,897,46,98,529,146,459,677,366,402,534,202,312,472,33,370,652,88,111,380,234,268,390,445,953,989,352,460,659,794,955,961,110,118,500,599,723,820
0.860067,509,514,500,514,436,509,509,514,531,529,436,500,500,514,509,503,509,531,514,531,500,500,436,531,531,514,509,509,531,529,529,531,514,436,500,509,531,500,514,531,436,514,500,531,436,436,514,509,500,529,509,514,500,531,509,531,514,436,514,500,514,500,509,514,500,529,514,531,500,436,529,509,531,436,514,509,514,500,436,529,514,436,529,509,509,500,436,514,529,509,509,531,514,500,514,509,500,514,529,514,509,436,509,531,500,529,436,509,531,514,436,509,500,529,436,514,509,509,531,514,436,500,514,509,531,514,529,531,514,514,500,531,500,509,531,500,436,514,514,529,436,529,514,500,509,514,500,514,509,531
0.858531,509,514,500,529,531,514,514,531,500,529,531,436,500,531,509,509,514,531,514,436,509,509,531,500,529,514,509,531,436,514,514,509,531,500,531,436,509,500,531,514,500,436,500,514,509,509,514,531,531,436,529,514,436,531,509,531,436,509,500,529,509,500,531,529,531,500,509,500,514,531,514,503,514,509,531,436,514,529,500,529,509,509,500,514,514,500,509,531,436,500,509,436,503,509,531,503,514,500,436,531,436,509,531,514,500,514,509,529,500,514,529,514,509,531,529,514,500,509,500,436,436,529,500,531,436,509,514,531,509,514,531,509,500,529,514,436,529,509,436,514,500,529,514,509,509,531,529,436,509,514
0.858435,509,514,500,509,531,503,531,514,509,509,514,529,514,509,436,531,509,514,529,500,514,436,529,531,500,529,514,514,509,500,514,500,503,500,514,503,529,514,500,436,514,509,509,514,531,509,514,531,514,436,509,509,531,503,514,531,529,529,436,514,500,436,531,509,514,531,509,514,531,529,531,514,529,514,500,436,514,500,509,500,514,509,529,500,509,500,529,514,531,436,509,500,514,436,509,531,529,436,514,531,500,514,500,436,509,514,500,531,500,514,509,514,531,529,509,500,436,514,531,509,514,529,500,436,529,531,514,436,509,531,509,500,436,531,500,500,436,529,500,514,509,531,436,509,531,436,529,509,500,531
0.860681,514,500,503,436,514,500,531,500,514,514,436,500,436,529,531,436,531,509,509,503,514,509,500,514,509,500,531,514,509,531,514,531,500,531,514,529,509,500,514,531,500,529,436,531,500,436,509,529,514,509,503,436,509,531,509,514,503,436,500,509,514,531,503,509,514,529,500,514,529,436,531,503,509,514,531,509,514,500,436,509,514,529,500,514,509,529,436,509,514,529,529,500,436,436,500,509,500,436,531,529,436,514,509,514,436,509,500,436,514,509,529,500,514,509,529,514,500,531,500,509,509,529,514,509,529,500,509,529,531,514,436,529,531,514,509,500,531,529,514,529,500,529,500,509,509,531,436,436,514,531
0.858071,509,500,514,436,509,500,509,436,531,436,509,529,509,500,514,509,529,500,529,500,436,509,514,500,514,500,509,529,500,514,436,531,500,509,529,500,509,500,514,531,514,529,500,436,514,509,531,500,531,500,509,531,514,503,509,514,531,529,514,531,514,436,503,514,500,529,509,529,436,509,514,500,509,500,529,500,436,531,509,531,500,514,500,503,436,514,503,500,529,436,436,500,529,509,514,503,500,514,529,509,500,529,514,509,436,509,500,514,500,514,531,436,509,529,500,514,529,531,500,509,436,509,531,509,514,500,514,503,531,509,500,503,514,529,500,514,509,531,514,529,509,500,529,436,514,529,531,436,503,514
0.862027,509,500,503,500,514,529,436,509,529,529,500,509,514,509,531,436,514,509,509,500,503,531,503,529,500,509,503,509,500,531,436,514,529,509,514,500,514,529,531,500,514,509,500,531,503,509,514,531,529,500,509,514,529,531,509,503,436,529,436,514,514,529,436,529,503,531,509,514,503,500,509,529,509,436,503,509,514,500,509,529,500,509,529,436,500,529,514,509,529,436,529,500,531,509,500,503,436,529,500,531,500,509,509,514,500,514,500,503,514,500,503,514,509,503,514,500,531,509,500,531,500,436,531,436,514,531,514,529,436,500,436,509,500,529,436,509,531,514,509,531,529,509,529,500,509,529,436,436,509,529
0.862629,509,500,503,509,529,514,514,529,436,509,514,500,514,531,500,514,531,500,509,529,436,529,500,509,514,503,531,529,500,509,500,529,436,531,500,509,514,509,503,514,503,529,509,514,531,509,514,436,500,529,531,509,500,529,509,500,503,509,500,503,514,503,529,514,500,509,500,529,514,509,529,436,503,509,436,531,509,529,503,436,514,500,509,529,529,436,503,436,509,531,509,529,531,531,500,436,531,500,509,509,436,514,514,509,500,529,436,500,509,500,531,531,514,529,514,500,509,529,509,531,514,509,503,514,529,436,514,744,436,509,514,500,436,509,503,529,436,509,509,531,500,529,436,509,509,500,531,509,436,514
0.856357,509,500,503,509,436,529,529,509,500,500,531,503,503,529,500,509,514,503,500,436,514,531,500,509,531,500,436,509,500,529,503,514,529,529,436,503,509,436,500,509,529,500,531,509,436,529,509,514,509,529,531,509,529,500,503,436,509,529,436,500,514,500,529,436,509,531,500,514,531,529,436,509,509,500,529,514,529,509,509,500,514,509,529,531,500,509,514,514,509,529,436,509,503,500,529,436,503,509,436,509,500,436,529,436,509,500,509,436,500,436,503,500,529,514,500,529,531,509,436,529,509,529,531,436,514,500,514,509,529,531,529,436,531,529,500,514,509,436,514,509,531,500,509,436,529,509,500,531,529,436
0.855380,509,500,503,509,529,500,509,436,500,529,500,503,509,500,514,500,436,529,529,436,503,514,529,531,500,531,514,529,500,436,509,529,531,436,529,500,531,529,514,503,509,529,500,529,531,529,509,514,531,509,529,500,436,503,500,529,531,509,529,500,509,500,436,529,531,509,436,500,531,503,436,500,500,514,531,509,531,514,514,529,436,436,509,514,509,500,503,509,529,500,509,531,500,500,509,514,500,514,509,500,514,529,509,529,514,529,436,514,509,529,514,509,500,436,509,514,529,514,509,436,531,500,529,509,531,529,503,529,500,514,529,509,509,500,436,514,500,436,503,531,500,500,436,529,509,500,436,509,500,531
0.859681,509,500,503,500,529,531,436,509,529,509,531,529,531,500,514,500,436,529,500,509,514,529,509,514,529,514,436,500,514,529,509,500,436,500,514,529,509,529,514,436,503,531,509,500,529,500,436,503,509,503,436,509,500,436,531,509,529,529,531,514,503,500,436,509,500,514,531,500,514,500,436,529,514,509,500,514,529,531,500,436,503,509,529,500,509,500,503,514,529,509,509,436,503,500,529,514,529,514,500,514,529,436,509,500,531,529,531,514,509,529,500,500,503,529,436,503,531,529,531,509,529,509,436,509,436,514,503,509,531,529,514,500,531,509,514,531,509,436,529,500,514,529,514,500,500,531,529,509,531,500
0.859406,509,500,503,509,436,529,500,503,436,531,509,503,529,531,500,436,503,514,531,514,529,509,500,531,509,500,503,500,529,509,500,509,436,509,500,531,514,529,509,531,514,509,529,509,531,531,500,436,514,509,500,436,503,531,503,514,500,529,514,500,436,503,500,531,509,529,500,436,529,500,531,503,509,500,503,436,529,514,503,500,436,500,436,509,531,509,500,509,531,514,514,509,531,436,531,509,500,509,503,500,436,509,529,509,514,509,436,503,509,529,514,436,503,531,500,529,509,529,509,436,529,514,531,514,500,503,503,509,531,500,503,529,509,500,529,436,529,514,529,531,514,529,531,514,500,514,529,509,500,529
0.861548,509,500,503,509,500,529,509,503,514,500,514,509,500,531,514,500,509,436,436,514,509,500,529,509,436,529,500,531,514,503,500,436,509,514,500,503,514,509,531,436,509,529,509,500,531,531,514,509,509,500,529,514,500,503,509,529,503,531,500,436,509,500,503,529,509,514,509,503,514,436,509,503,514,500,436,503,500,436,529,500,503,529,514,509,503,531,500,529,531,503,529,500,503,514,529,509,503,514,509,503,436,531,436,509,531,436,503,500,531,509,514,514,500,531,503,500,509,500,531,514,529,514,436,529,531,509,436,509,529,529,531,514,529,436,509,529,514,531,500,503,436,436,531,500,500,529,509,509,514,531
0.862662,509,500,503,500,436,509,514,509,531,503,436,531,529,503,509,514,509,531,436,503,531,514,500,436,503,531,500,514,529,436,503,529,531,509,529,514,509,529,500,503,514,500,531,500,436,436,509,500,531,500,509,529,509,500,500,503,436,509,503,436,500,529,436,500,529,509,509,514,500,500,503,531,500,529,531,514,436,509,500,503,529,509,531,514,529,503,436,531,514,509,514,503,509,509,500,503,509,529,514,503,500,529,531,509,436,436,503,514,500,509,436,509,529,500,529,509,514,509,531,503,514,436,509,531,500,436,509,531,500,529,531,503,436,509,529,500,509,514,529,531,436,529,500,509,500,436,503,500,436,529
0.858576,509,500,503,529,514,503,509,514,531,509,514,500,531,500,503,500,503,529,503,436,514,509,514,436,500,529,436,531,509,500,503,531,514,500,503,436,514,509,531,509,500,514,500,514,503,500,436,529,509,531,503,500,436,509,500,503,509,529,500,436,509,500,531,500,509,503,531,509,436,436,509,529,509,500,503,514,509,529,514,500,529,509,514,500,500,509,436,500,509,514,500,514,503,436,509,500,509,514,500,509,503,500,529,531,503,514,529,500,509,531,514,503,531,436,531,500,529,531,500,509,514,503,509,503,529,509,500,503,509,503,514,436,503,531,436,531,436,503,509,514,529,509,503,531,503,436,500,529,503,500
0.865277,509,500,503,531,509,436,500,503,436,509,500,503,500,509,503,514,500,503,509,500,503,509,503,500,531,503,509,514,500,503,509,503,436,509,514,529,509,514,503,503,500,514,531,509,529,500,509,436,529,514,503,500,509,514,503,509,514,436,503,500,503,509,531,503,509,514,500,509,514,509,514,531,531,436,503,531,436,514,529,514,500,500,529,503,500,503,529,436,509,514,531,503,529,436,514,529,500,503,529,509,500,503,531,503,514,500,509,529,514,503,509,509,503,514,436,529,509,509,531,529,529,503,500,514,500,529,500,503,531,509,514,529,514,529,503,531,529,509,436,509,531,503,514,531,514,503,529,514,509,500
0.867747,509,500,503,509,436,514,509,514,531,509,503,531,500,509,514,503,529,514,509,500,503,436,514,503,514,503,529,509,500,514,514,509,529,436,509,514,503,436,509,500,503,529,509,514,531,500,503,531,500,503,514,509,503,514,509,514,500,514,509,531,503,514,500,514,500,529,509,503,514,503,531,500,436,529,509,500,503,436,529,509,514,514,509,531,529,500,503,509,514,503,509,503,514,436,500,503,509,503,514,509,503,529,509,503,514,529,509,436,509,503,529,529,509,436,503,514,436,500,509,531,529,500,514,531,509,500,509,503,529,529,503,509,509,500,514,531,503,500,514,503,509,503,509,500,500,503,436,509,529,503
0.868886,503,509,500,514,529,503,503,529,514,529,509,514,529,509,436,509,500,436,436,529,509,529,500,503,529,514,531,509,500,514,509,503,514,514,503,509,509,514,529,529,514,500,503,509,500,503,529,500,529,503,514,529,509,514,503,531,500,500,509,531,503,509,500,503,514,529,503,500,514,509,514,503,509,500,503,509,529,436,509,436,514,500,509,514,503,514,529,509,514,503,509,500,514,509,503,529,500,514,509,500,531,436,436,509,529,509,514,500,509,503,514,514,531,500,503,514,531,503,509,500,500,503,514,436,500,509,529,514,503,509,514,500,500,503,514,509,436,529,514,500,529,529,509,514,500,503,923,503,509,514
0.863322,503,509,500,514,503,500,509,500,514,500,529,436,500,503,514,503,436,529,503,529,509,509,514,529,509,436,529,509,500,514,500,503,514,509,531,500,503,500,529,514,531,503,503,509,436,529,514,509,529,514,509,503,509,500,509,514,503,503,514,529,500,509,531,503,514,529,529,509,514,500,503,509,509,531,500,503,514,500,509,514,436,503,529,500,509,503,529,509,503,500,529,436,503,503,514,509,500,514,503,500,509,514,509,503,529,509,514,500,509,436,514,529,509,436,503,500,514,503,509,500,531,500,514,503,514,500,529,514,503,509,514,503,500,529,503,503,500,509,509,514,529,503,514,509,514,529,500,529,500,509
0.871965,503,500,509,509,503,500,503,514,531,509,503,500,500,509,514,503,500,529,514,500,509,514,503,500,500,514,529,500,529,509,500,509,503,514,509,500,503,509,500,509,514,500,509,503,500,500,503,514,529,514,503,509,500,529,503,509,514,500,436,529,529,500,514,503,529,514,514,509,500,531,514,503,503,529,514,500,514,509,503,509,436,514,503,500,500,529,514,509,500,503,509,514,503,529,436,503,514,509,500,503,529,509,503,514,500,503,509,436,529,509,436,503,500,529,509,514,529,509,503,436,503,500,529,509,514,529,500,503,514,503,529,500,531,514,529,503,509,514,509,531,514,509,503,529,529,509,514,529,509,500
0.874359,503,509,500,500,514,503,509,436,500,529,500,509,503,500,531,503,514,500,529,503,514,503,500,531,509,500,529,509,500,503,529,509,503,514,529,531,503,500,514,503,514,500,514,509,500,500,529,509,509,500,514,500,514,509,509,500,503,514,500,529,514,503,500,503,514,529,500,529,509,509,500,529,503,529,500,500,509,503,529,514,436,503,509,436,531,514,500,509,531,514,529,509,500,529,514,500,509,500,503,509,503,500,529,500,514,514,500,509,503,500,509,503,531,500,529,509,514,509,514,529,509,436,514,500,509,514,509,436,500,529,509,514,529,503,160,503,531,529,503,514,500,503,529,436,500,529,509,503,509,436
0.866796,509,500,503,514,529,509,500,509,503,503,514,509,509,500,503,509,531,503,500,514,509,503,514,509,514,500,509,503,514,509,503,514,500,503,500,529,509,436,503,503,500,531,500,514,529,503,500,509,503,529,500,529,509,436,500,529,509,503,531,500,529,514,531,503,514,509,500,529,503,503,531,529,514,509,500,509,503,531,514,500,509,529,500,509,503,514,509,509,531,514,503,529,509,514,509,500,529,500,509,514,509,503,514,529,503,529,509,500,529,514,436,509,436,503,514,500,529,514,509,529,500,514,503,503,514,529,503,500,531,529,500,509,500,514,529,503,509,514,503,529,436,514,500,509,509,500,436,509,514,529
0.873004,509,500,503,500,509,503,503,514,529,503,436,500,500,529,531,509,500,503,500,529,514,514,509,500,503,514,509,509,500,531,503,514,509,514,500,503,500,514,509,503,514,500,503,514,509,529,500,509,509,500,529,514,509,500,514,529,436,500,509,503,500,529,514,500,514,529,509,503,531,500,509,514,503,514,500,500,509,503,500,509,514,503,500,514,503,500,529,503,514,529,514,500,436,503,529,509,503,500,529,500,509,514,503,531,500,529,500,509,503,529,500,503,529,500,509,514,529,509,500,503,503,514,509,503,514,529,500,436,514,509,503,529,500,514,529,503,509,500,509,531,529,514,529,500,500,509,503,503,500,514
0.875561,509,500,503,503,514,529,514,509,500,500,514,436,500,514,503,514,509,500,500,503,529,500,529,514,503,514,509,500,529,514,500,503,531,514,500,509,509,529,531,500,514,529,503,514,500,509,503,514,500,503,514,503,509,500,503,529,509,509,500,514,514,509,500,514,529,436,514,503,529,514,509,503,500,503,514,503,531,509,509,500,514,509,500,503,500,509,514,503,529,509,503,529,531,503,529,500,503,500,529,514,500,529,509,503,436,529,500,514,500,514,529,503,509,500,509,531,503,509,514,529,514,500,503,500,509,514,500,514,529,503,500,529,500,514,529,509,503,529,500,529,509,503,514,500,500,514,529,514,529,509
0.874690,509,500,503,514,503,509,503,529,531,500,514,509,500,509,503,500,514,503,500,436,529,514,503,436,514,500,503,509,500,514,503,514,529,503,529,509,509,503,529,509,503,500,509,531,529,503,500,514,514,500,509,503,529,514,194,514,509,500,529,514,514,509,529,514,503,529,503,529,514,529,514,509,509,503,529,500,514,436,503,529,500,503,500,529,503,500,509,529,514,509,500,503,529,514,509,500,514,529,531,500,509,436,514,509,500,514,500,531,503,509,514,529,509,503,503,500,514,514,436,500,529,509,531,503,509,500,500,514,509,500,514,503,500,531,436,503,531,529,503,500,529,514,509,503,503,500,529,514,503,529
0.868544,509,500,503,503,509,529,529,509,514,514,500,503,514,503,529,531,514,509,500,509,503,500,514,529,500,509,514,529,509,531,514,503,436,500,509,531,436,514,503,500,509,503,514,531,500,503,500,509,531,529,500,500,514,503,500,436,503,500,531,503,503,509,529,514,529,500,503,531,500,503,509,529,514,503,509,514,531,503,514,503,509,514,509,503,529,500,514,531,503,500,514,509,503,529,514,436,509,503,436,500,509,514,514,531,503,509,503,500,500,503,529,514,503,509,503,529,436,503,500,514,500,509,503,500,503,514,514,503,529,500,514,509,514,531,436,509,194,514,500,529,514,500,529,531,503,509,514,503,529,509
0.867926,509,503,500,514,509,531,500,529,531,509,529,514,503,509,529,531,503,509,529,436,503,509,529,436,531,503,529,509,529,500,509,503,531,514,509,503,509,500,503,509,531,514,514,500,503,514,503,500,500,514,503,500,514,531,529,509,514,531,436,500,436,500,514,529,531,500,503,531,509,514,509,500,514,531,500,514,436,503,500,514,509,500,503,514,514,531,500,509,500,514,509,514,531,514,509,529,503,529,500,500,503,514,529,500,503,509,503,529,531,500,509,503,529,531,503,509,514,514,503,509,514,531,503,503,509,531,503,509,514,500,514,503,500,529,514,514,503,436,503,531,529,500,531,503,531,500,509,503,500,514
0.871837,514,503,500,531,529,514,503,531,436,500,529,531,500,531,509,509,529,514,509,529,531,503,514,531,514,529,500,509,500,503,503,529,514,531,514,500,514,503,531,529,514,436,514,500,503,529,503,436,500,509,503,509,531,500,514,500,503,503,514,509,509,500,531,453,531,529,500,531,436,436,503,531,514,529,503,529,500,503,509,503,500,503,509,514,509,529,503,500,503,514,500,509,514,500,531,509,531,500,514,514,500,436,514,509,503,509,436,514,514,509,529,503,514,529,514,503,500,514,509,531,500,531,514,514,531,503,514,531,500,531,503,514,514,531,509,514,500,531,514,531,509,514,509,500,509,531,514,500,509,514
0.868206,500,509,503,531,529,514,503,529,509,514,531,436,500,529,531,531,514,500,509,529,531,514,509,531,514,509,500,514,529,531,503,500,509,531,500,503,531,509,503,500,531,509,509,453,531,500,531,509,514,503,509,531,514,500,500,531,514,531,500,503,514,531,500,514,500,503,503,514,436,509,529,514,509,529,503,436,531,509,531,500,436,509,500,514,514,503,531,503,514,500,531,500,503,503,514,500,503,529,531,514,500,531,500,509,436,500,503,531,514,503,529,514,529,500,503,529,531,514,509,529,436,531,514,514,436,509,514,529,436,531,509,503,503,500,531,529,514,531,531,503,500,503,514,509,514,500,509,500,531,436
0.866076,503,500,509,503,509,529,531,514,509,503,514,529,514,529,531,531,500,509,509,531,503,503,529,514,503,509,529,500,509,514,531,500,436,500,503,514,531,436,509,436,514,500,531,500,503,503,514,509,500,514,503,531,503,509,503,529,514,500,503,514,514,500,436,531,509,503,509,500,503,509,529,514,531,509,529,500,503,514,509,500,514,514,436,509,514,529,531,531,514,503,529,500,436,500,503,529,503,531,500,509,500,531,529,503,500,500,514,436,503,514,531,509,503,514,500,436,529,509,529,531,503,500,531,514,500,509,514,503,529,514,529,531,514,531,436,531,509,500,514,503,529,500,531,436,531,503,500,514,509,529
0.866461,503,500,509,514,509,529,500,531,529,500,503,531,503,514,509,514,531,509,531,503,529,529,531,509,503,514,531,500,503,514,531,503,514,509,529,531,503,509,529,529,500,531,514,503,529,503,529,500,531,514,436,500,436,529,514,503,500,531,503,500,509,529,531,503,509,500,500,503,529,531,503,529,514,509,500,514,436,509,500,503,529,500,514,503,514,529,531,514,509,529,509,529,514,514,509,503,514,509,529,514,436,529,509,500,503,529,436,503,514,529,531,500,509,436,529,509,531,500,503,529,531,503,529,503,531,529,503,529,500,503,529,531,509,531,503,503,529,514,514,503,529,509,500,514,500,503,509,514,503,509
0.868206,503,500,509,503,514,436,503,500,509,509,529,503,509,531,529,509,503,529,514,503,529,503,509,529,503,529,500,514,509,529,500,509,503,500,531,436,531,509,514,500,514,529,531,500,509,509,531,514,514,529,500,503,514,509,509,500,503,503,514,509,503,500,531,509,514,503,514,503,500,531,509,503,503,529,531,531,503,529,514,529,500,503,500,529,529,436,514,514,436,529,514,436,529,531,503,529,509,514,503,514,509,503,514,509,503,514,509,500,509,514,529,529,514,509,514,509,500,514,500,529,503,529,531,436,503,500,531,514,503,514,529,531,500,529,531,529,500,514,503,514,509,514,531,500,509,531,503,514,529,531
0.870194,503,500,509,500,531,509,514,531,503,514,500,509,500,514,436,531,503,514,436,531,514,514,509,529,503,529,436,514,529,503,514,529,509,531,509,514,514,503,500,531,529,509,531,503,500,500,514,531,509,514,529,436,529,500,500,503,529,436,529,503,531,509,500,529,500,531,503,514,500,500,514,529,514,503,500,529,509,514,509,503,531,500,514,529,514,509,503,509,503,514,509,503,500,529,509,503,514,509,531,514,509,531,500,529,503,514,503,509,529,509,531,500,509,503,503,529,531,514,503,509,529,500,436,514,529,500,514,531,436,503,529,500,436,514,509,436,529,531,509,514,500,503,509,514,503,509,529,514,529,531
0.868533,503,500,509,500,514,503,514,529,509,514,509,529,531,503,500,500,514,503,514,529,503,531,509,514,514,503,500,436,529,509,514,529,531,503,509,514,514,509,529,514,509,529,531,503,509,531,436,529,531,529,500,531,503,529,500,531,503,509,500,503,514,529,509,529,500,509,514,509,503,514,529,503,500,503,514,509,503,531,500,509,529,529,509,514,529,500,509,531,509,436,514,509,503,436,503,500,514,503,529,436,503,514,503,500,436,500,514,509,436,529,531,529,531,500,509,529,514,514,509,529,436,531,500,531,503,509,531,500,529,514,500,509,500,503,509,503,509,514,503,514,529,529,503,500,500,514,529,514,509,529
0.870436,503,500,509,500,503,531,514,509,529,514,529,500,531,436,529,514,509,529,531,509,500,514,509,529,500,531,529,514,509,500,514,500,509,531,500,503,500,509,529,436,503,514,509,529,514,503,529,509,529,503,500,509,514,500,531,503,514,514,531,436,509,529,514,500,503,531,531,503,529,514,531,503,503,509,514,500,514,509,503,529,509,529,531,500,500,509,529,531,500,509,509,529,531,503,436,531,500,514,503,514,503,509,514,529,531,529,500,503,514,529,509,514,529,500,514,529,509,531,509,514,529,509,514,500,503,509,846,500,503,529,509,503,500,509,514,503,500,514,514,503,509,529,500,509,500,509,531,500,514,531
